Table Name,Column Name,Data Type,Key Type,Nullable,Default Value,Description,Constraints
notification,type,varchar(100),None,No,NULL,Notification type (info/warning/error/success),NOT NULL
notification,title,varchar(500),None,No,NULL,Notification title,NOT NULL
notification,body,text,None,Yes,NULL,Notification message body,NULL
notification,url,varchar(500),None,Yes,NULL,Link URL for notification action,NULL
notification,read,boolean,None,No,false,Read status flag,NOT NULL
notification,created_on,timestamptz,None,No,now(),Notification creation timestamp,NOT NULL
application,id,uuid,PK,No,gen_random_uuid(),Unique application identifier,PRIMARY KEY
application,name,varchar(200),UK,No,NULL,Application name identifier,UNIQUE NOT NULL
application,label,varchar(200),None,No,NULL,Application display label,NOT NULL
application,description,text,None,Yes,NULL,Application purpose description,NULL
application,icon_class,text,None,Yes,NULL,CSS class for application icon,NULL
application,color,varchar(50),None,Yes,NULL,Application theme color,NULL
application,weight,integer,None,No,100,Sort order (lower number = higher in list),NOT NULL
application,access,jsonb,None,Yes,NULL,Role-based application access configuration,NULL
application,system,boolean,None,No,false,System-defined vs custom application flag,NOT NULL
page,id,uuid,PK,No,gen_random_uuid(),Unique page identifier,PRIMARY KEY
page,name,varchar(200),None,No,NULL,Page name identifier for routing,NOT NULL
page,label,varchar(200),None,No,NULL,Page display title,NOT NULL
page,app_id,uuid,FK,Yes,NULL,Parent application (NULL for site-level pages),FOREIGN KEY -> application(id)
page,entity_id,uuid,FK,Yes,NULL,Associated entity for entity-specific pages,FOREIGN KEY -> entity(id)
page,type,integer,None,No,NULL,Page type enum value,NOT NULL
page,layout,jsonb,None,Yes,NULL,Page structure definition with areas and nodes,NULL
page,weight,integer,None,No,100,Sort order within application,NOT NULL
page,system,boolean,None,No,false,System-defined vs custom page flag,NOT NULL
page,icon_class,text,None,Yes,NULL,CSS class for page icon in navigation,NULL
page_body_node,id,uuid,PK,No,gen_random_uuid(),Unique page component node identifier,PRIMARY KEY
page_body_node,page_id,uuid,FK,No,NULL,Parent page,FOREIGN KEY -> page(id) ON DELETE CASCADE
page_body_node,parent_id,uuid,FK,Yes,NULL,Parent node for hierarchical structure,FOREIGN KEY -> page_body_node(id)
page_body_node,component_name,varchar(200),None,No,NULL,Component type identifier (e.g. 'PcFieldText'),NOT NULL
page_body_node,options,jsonb,None,Yes,NULL,Component configuration as JSON,NULL
page_body_node,weight,integer,None,No,100,Display order within parent,NOT NULL
data_source,id,uuid,PK,No,gen_random_uuid(),Unique data source identifier,PRIMARY KEY
data_source,name,varchar(200),UK,No,NULL,Data source name identifier,UNIQUE NOT NULL
data_source,description,text,None,Yes,NULL,Data source purpose description,NULL
data_source,entity_id,uuid,FK,Yes,NULL,Primary entity for database data sources,FOREIGN KEY -> entity(id)
data_source,type,varchar(50),None,No,NULL,Data source type (database/code),NOT NULL
data_source,eql_text,text,None,Yes,NULL,EQL query text for database data sources,NULL
data_source,parameters,text,None,Yes,NULL,Newline-delimited parameter definitions,NULL
data_source,return_type,varchar(200),None,Yes,NULL,Expected return type specification,NULL
rec_{entity},id,uuid,PK,No,gen_random_uuid(),Unique record identifier,PRIMARY KEY
rec_{entity},created_on,timestamptz,None,No,now(),Record creation timestamp,NOT NULL
rec_{entity},created_by,uuid,FK,Yes,NULL,User ID of record creator,FOREIGN KEY -> user(id)
rec_{entity},last_modified_on,timestamptz,None,Yes,NULL,Last modification timestamp,NULL
rec_{entity},last_modified_by,uuid,FK,Yes,NULL,User ID of last modifier,FOREIGN KEY -> user(id)
rec_{entity},{field_name},varies,None,Varies,Varies,Dynamic columns per field definitions - see Field Type Mapping,Varies per FieldType
nm_{relation},id,uuid,PK,No,gen_random_uuid(),Unique junction record identifier,PRIMARY KEY
nm_{relation},origin_id,uuid,FK,No,NULL,Origin entity record reference,FOREIGN KEY -> rec_{origin_entity}(id) ON DELETE CASCADE
nm_{relation},target_id,uuid,FK,No,NULL,Target entity record reference,FOREIGN KEY -> rec_{target_entity}(id) ON DELETE CASCADE
nm_{relation},created_on,timestamptz,None,Yes,NULL,Association creation timestamp,NULL
nm_{relation},created_by,uuid,FK,Yes,NULL,User ID who created association,FOREIGN KEY -> user(id)
rec_project,id,uuid,PK,No,gen_random_uuid(),Unique project identifier,PRIMARY KEY
rec_project,name,varchar(200),None,No,NULL,Project name,NOT NULL
rec_project,code,varchar(50),UK,Yes,NULL,Project code identifier,UNIQUE
rec_project,description,text,None,Yes,NULL,Project description,NULL
rec_project,status,varchar(50),None,No,'planning',Project status (planning/active/completed/cancelled),NOT NULL
rec_project,owner_id,uuid,FK,Yes,NULL,Project owner user reference,FOREIGN KEY -> user(id)
rec_project,start_date,date,None,Yes,NULL,Project start date,NULL
rec_project,end_date,date,None,Yes,NULL,Project target end date,NULL
rec_project,budget,numeric(18 4),None,Yes,NULL,Project budget amount,CHECK (budget >= 0)
rec_project,created_on,timestamptz,None,No,now(),Record creation timestamp,NOT NULL
rec_project,created_by,uuid,FK,Yes,NULL,User ID of record creator,FOREIGN KEY -> user(id)
rec_project,last_modified_on,timestamptz,None,Yes,NULL,Last modification timestamp,NULL
rec_project,last_modified_by,uuid,FK,Yes,NULL,User ID of last modifier,FOREIGN KEY -> user(id)
rec_task,id,uuid,PK,No,gen_random_uuid(),Unique task identifier,PRIMARY KEY
rec_task,subject,varchar(500),None,No,NULL,Task subject/title,NOT NULL
rec_task,description,text,None,Yes,NULL,Task detailed description,NULL
rec_task,priority,varchar(50),None,No,'normal',Task priority (low/normal/high/urgent),NOT NULL
rec_task,status,varchar(50),None,No,'not_started',Task status workflow value,NOT NULL
rec_task,project_id,uuid,FK,Yes,NULL,Parent project reference,FOREIGN KEY -> rec_project(id)
rec_task,owner_id,uuid,FK,Yes,NULL,Task owner user reference,FOREIGN KEY -> user(id)
rec_task,start_date,timestamptz,None,Yes,NULL,Task start date/time,NULL
rec_task,end_date,timestamptz,None,Yes,NULL,Task target end date/time,NULL
rec_task,billable,boolean,None,No,true,Billable task flag for time tracking,NOT NULL
rec_task,created_on,timestamptz,None,No,now(),Record creation timestamp,NOT NULL
rec_task,created_by,uuid,FK,Yes,NULL,User ID of record creator,FOREIGN KEY -> user(id)
rec_task,last_modified_on,timestamptz,None,Yes,NULL,Last modification timestamp,NULL
rec_task,last_modified_by,uuid,FK,Yes,NULL,User ID of last modifier,FOREIGN KEY -> user(id)
rec_timelog,id,uuid,PK,No,gen_random_uuid(),Unique timelog identifier,PRIMARY KEY
rec_timelog,minutes,integer,None,No,NULL,Logged time in minutes,NOT NULL CHECK (minutes > 0)
rec_timelog,billable,boolean,None,No,true,Billable time flag,NOT NULL
rec_timelog,user_id,uuid,FK,No,NULL,User who logged time,FOREIGN KEY -> user(id)
rec_timelog,task_id,uuid,FK,Yes,NULL,Associated task reference,FOREIGN KEY -> rec_task(id)
rec_timelog,project_id,uuid,FK,Yes,NULL,Associated project reference (direct or via task),FOREIGN KEY -> rec_project(id)
rec_timelog,logged_on,date,None,No,NULL,Date of work performed,NOT NULL
rec_timelog,body,text,None,Yes,NULL,Time log notes/description,NULL
rec_timelog,created_on,timestamptz,None,No,now(),Record creation timestamp,NOT NULL
rec_timelog,created_by,uuid,FK,Yes,NULL,User ID of record creator,FOREIGN KEY -> user(id)
